Thread	Address	Instruction	Result
000017EA	.text:sum:loc_5605B7C2F804	mov     rax, [rbp+var_140]	RAX=00007FFE44CFE0EA 
000017EA	.text:sum+B9	movzx   eax, byte ptr [rax]	RAX=000000000000005B 
000017EA	.text:sum+BC	movzx   eax, al	
000017EA	.text:sum+BF	cmp     [rbp+var_14C], eax	CF=1 AF=1 SF=1 
000017EA	.text:sum+C5	jl      short loc_5605B7C2F7F6	
000017EA	.text:sum:loc_5605B7C2F7F6	add     [rbp+var_150], 1	CF=0 PF=1 AF=0 SF=0 
000017EA	.text:sum+AB	add     [rbp+var_14C], 1	
000017EA	.text:sum:loc_5605B7C2F804	mov     rax, [rbp+var_140]	RAX=00007FFE44CFE0EA 
000017EA	.text:sum+B9	movzx   eax, byte ptr [rax]	RAX=000000000000005B 
000017EA	.text:sum+BC	movzx   eax, al	
000017EA	.text:sum+BF	cmp     [rbp+var_14C], eax	CF=1 SF=1 
000017EA	.text:sum+C5	jl      short loc_5605B7C2F7F6	
000017EA	.text:sum:loc_5605B7C2F7F6	add     [rbp+var_150], 1	CF=0 PF=0 SF=0 
000017EA	.text:sum+AB	add     [rbp+var_14C], 1	
000017EA	.text:sum:loc_5605B7C2F804	mov     rax, [rbp+var_140]	RAX=00007FFE44CFE0EA 
000017EA	.text:sum+B9	movzx   eax, byte ptr [rax]	RAX=000000000000005B 
000017EA	.text:sum+BC	movzx   eax, al	
000017EA	.text:sum+BF	cmp     [rbp+var_14C], eax	CF=1 SF=1 
000017EA	.text:sum+C5	jl      short loc_5605B7C2F7F6	
000017EA	.text:sum:loc_5605B7C2F7F6	add     [rbp+var_150], 1	CF=0 PF=1 SF=0 
000017EA	.text:sum+AB	add     [rbp+var_14C], 1	
000017EA	.text:sum:loc_5605B7C2F804	mov     rax, [rbp+var_140]	RAX=00007FFE44CFE0EA 
000017EA	.text:sum+B9	movzx   eax, byte ptr [rax]	RAX=000000000000005B 
000017EA	.text:sum+BC	movzx   eax, al	
000017EA	.text:sum+BF	cmp     [rbp+var_14C], eax	CF=1 PF=0 SF=1 
000017EA	.text:sum+C5	jl      short loc_5605B7C2F7F6	
000017EA	.text:sum:loc_5605B7C2F7F6	add     [rbp+var_150], 1	CF=0 PF=1 SF=0 
000017EA	.text:sum+AB	add     [rbp+var_14C], 1	
000017EA	.text:sum:loc_5605B7C2F804	mov     rax, [rbp+var_140]	RAX=00007FFE44CFE0EA 
000017EA	.text:sum+B9	movzx   eax, byte ptr [rax]	RAX=000000000000005B 
000017EA	.text:sum+BC	movzx   eax, al	
000017EA	.text:sum+BF	cmp     [rbp+var_14C], eax	CF=1 SF=1 
000017EA	.text:sum+C5	jl      short loc_5605B7C2F7F6	
000017EA	.text:sum:loc_5605B7C2F7F6	add     [rbp+var_150], 1	CF=0 PF=0 SF=0 
000017EA	.text:sum+AB	add     [rbp+var_14C], 1	
000017EA	.text:sum:loc_5605B7C2F804	mov     rax, [rbp+var_140]	RAX=00007FFE44CFE0EA 
000017EA	.text:sum+B9	movzx   eax, byte ptr [rax]	RAX=000000000000005B 
000017EA	.text:sum+BC	movzx   eax, al	
000017EA	.text:sum+BF	cmp     [rbp+var_14C], eax	CF=1 SF=1 
000017EA	.text:sum+C5	jl      short loc_5605B7C2F7F6	
000017EA	.text:sum:loc_5605B7C2F7F6	add     [rbp+var_150], 1	CF=0 PF=1 AF=1 SF=0 
000017EA	.text:sum+AB	add     [rbp+var_14C], 1	
000017EA	.text:sum:loc_5605B7C2F804	mov     rax, [rbp+var_140]	RAX=00007FFE44CFE0EA 
000017EA	.text:sum+B9	movzx   eax, byte ptr [rax]	RAX=000000000000005B 
000017EA	.text:sum+BC	movzx   eax, al	
000017EA	.text:sum+BF	cmp     [rbp+var_14C], eax	CF=1 SF=1 
000017EA	.text:sum+C5	jl      short loc_5605B7C2F7F6	
000017EA	.text:sum:loc_5605B7C2F7F6	add     [rbp+var_150], 1	CF=0 PF=0 AF=0 SF=0 
000017EA	.text:sum+AB	add     [rbp+var_14C], 1	
000017EA	.text:sum:loc_5605B7C2F804	mov     rax, [rbp+var_140]	RAX=00007FFE44CFE0EA 
000017EA	.text:sum+B9	movzx   eax, byte ptr [rax]	RAX=000000000000005B 
000017EA	.text:sum+BC	movzx   eax, al	
000017EA	.text:sum+BF	cmp     [rbp+var_14C], eax	CF=1 PF=1 AF=1 SF=1 
000017EA	.text:sum+C5	jl      short loc_5605B7C2F7F6	
000017EA	.text:sum:loc_5605B7C2F7F6	add     [rbp+var_150], 1	CF=0 PF=0 AF=0 SF=0 
000017EA	.text:sum+AB	add     [rbp+var_14C], 1	
000017EA	.text:sum:loc_5605B7C2F804	mov     rax, [rbp+var_140]	RAX=00007FFE44CFE0EA 
000017EA	.text:sum+B9	movzx   eax, byte ptr [rax]	RAX=000000000000005B 
000017EA	.text:sum+BC	movzx   eax, al	
000017EA	.text:sum+BF	cmp     [rbp+var_14C], eax	CF=1 AF=1 SF=1 
000017EA	.text:sum+C5	jl      short loc_5605B7C2F7F6	
000017EA	.text:sum:loc_5605B7C2F7F6	add     [rbp+var_150], 1	CF=0 PF=1 AF=0 SF=0 
000017EA	.text:sum+AB	add     [rbp+var_14C], 1	
000017EA	.text:sum:loc_5605B7C2F804	mov     rax, [rbp+var_140]	RAX=00007FFE44CFE0EA 
000017EA	.text:sum+B9	movzx   eax, byte ptr [rax]	RAX=000000000000005B 
000017EA	.text:sum+BC	movzx   eax, al	
000017EA	.text:sum+BF	cmp     [rbp+var_14C], eax	CF=1 PF=0 AF=1 SF=1 
000017EA	.text:sum+C5	jl      short loc_5605B7C2F7F6	
000017EA	.text:sum:loc_5605B7C2F7F6	add     [rbp+var_150], 1	CF=0 AF=0 SF=0 
000017EA	.text:sum+AB	add     [rbp+var_14C], 1	
000017EA	.text:sum:loc_5605B7C2F804	mov     rax, [rbp+var_140]	RAX=00007FFE44CFE0EA 
000017EA	.text:sum+B9	movzx   eax, byte ptr [rax]	RAX=000000000000005B 
000017EA	.text:sum+BC	movzx   eax, al	
000017EA	.text:sum+BF	cmp     [rbp+var_14C], eax	CF=1 PF=1 AF=1 SF=1 
000017EA	.text:sum+C5	jl      short loc_5605B7C2F7F6	
000017EA	.text:sum:loc_5605B7C2F7F6	add     [rbp+var_150], 1	CF=0 AF=0 SF=0 
000017EA	.text:sum+AB	add     [rbp+var_14C], 1	
000017EA	.text:sum:loc_5605B7C2F804	mov     rax, [rbp+var_140]	RAX=00007FFE44CFE0EA 
000017EA	.text:sum+B9	movzx   eax, byte ptr [rax]	RAX=000000000000005B 
000017EA	.text:sum+BC	movzx   eax, al	
000017EA	.text:sum+BF	cmp     [rbp+var_14C], eax	CF=1 AF=1 SF=1 
000017EA	.text:sum+C5	jl      short loc_5605B7C2F7F6	
000017EA	.text:sum:loc_5605B7C2F7F6	add     [rbp+var_150], 1	CF=0 AF=0 SF=0 
000017EA	.text:sum+AB	add     [rbp+var_14C], 1	
000017EA	.text:sum:loc_5605B7C2F804	mov     rax, [rbp+var_140]	RAX=00007FFE44CFE0EA 
000017EA	.text:sum+B9	movzx   eax, byte ptr [rax]	RAX=000000000000005B 
000017EA	.text:sum+BC	movzx   eax, al	
000017EA	.text:sum+BF	cmp     [rbp+var_14C], eax	CF=1 PF=0 AF=1 SF=1 
000017EA	.text:sum+C5	jl      short loc_5605B7C2F7F6	
000017EA	.text:sum:loc_5605B7C2F7F6	add     [rbp+var_150], 1	CF=0 AF=0 SF=0 
000017EA	.text:sum+AB	add     [rbp+var_14C], 1	
000017EA	.text:sum:loc_5605B7C2F804	mov     rax, [rbp+var_140]	RAX=00007FFE44CFE0EA 
000017EA	.text:sum+B9	movzx   eax, byte ptr [rax]	RAX=000000000000005B 
000017EA	.text:sum+BC	movzx   eax, al	
000017EA	.text:sum+BF	cmp     [rbp+var_14C], eax	CF=1 PF=1 AF=1 SF=1 
000017EA	.text:sum+C5	jl      short loc_5605B7C2F7F6	
000017EA	.text:sum:loc_5605B7C2F7F6	add     [rbp+var_150], 1	CF=0 PF=0 AF=0 SF=0 
000017EA	.text:sum+AB	add     [rbp+var_14C], 1	
000017EA	.text:sum:loc_5605B7C2F804	mov     rax, [rbp+var_140]	RAX=00007FFE44CFE0EA 
000017EA	.text:sum+B9	movzx   eax, byte ptr [rax]	RAX=000000000000005B 
000017EA	.text:sum+BC	movzx   eax, al	
000017EA	.text:sum+BF	cmp     [rbp+var_14C], eax	CF=1 AF=1 SF=1 
000017EA	.text:sum+C5	jl      short loc_5605B7C2F7F6	
000017EA	.text:sum:loc_5605B7C2F7F6	add     [rbp+var_150], 1	CF=0 PF=1 AF=0 SF=0 
000017EA	.text:sum+AB	add     [rbp+var_14C], 1	
000017EA	.text:sum:loc_5605B7C2F804	mov     rax, [rbp+var_140]	RAX=00007FFE44CFE0EA 
000017EA	.text:sum+B9	movzx   eax, byte ptr [rax]	RAX=000000000000005B 
000017EA	.text:sum+BC	movzx   eax, al	
000017EA	.text:sum+BF	cmp     [rbp+var_14C], eax	CF=1 PF=0 AF=1 SF=1 
000017EA	.text:sum+C5	jl      short loc_5605B7C2F7F6	
000017EA	.text:sum:loc_5605B7C2F7F6	add     [rbp+var_150], 1	CF=0 PF=1 AF=0 SF=0 
000017EA	.text:sum+AB	add     [rbp+var_14C], 1	
000017EA	.text:sum:loc_5605B7C2F804	mov     rax, [rbp+var_140]	RAX=00007FFE44CFE0EA 
000017EA	.text:sum+B9	movzx   eax, byte ptr [rax]	RAX=000000000000005B 
000017EA	.text:sum+BC	movzx   eax, al	
000017EA	.text:sum+BF	cmp     [rbp+var_14C], eax	CF=1 AF=1 SF=1 
000017EA	.text:sum+C5	jl      short loc_5605B7C2F7F6	
000017EA	.text:sum:loc_5605B7C2F7F6	add     [rbp+var_150], 1	CF=0 PF=0 AF=0 SF=0 
000017EA	.text:sum+AB	add     [rbp+var_14C], 1	
000017EA	.text:sum:loc_5605B7C2F804	mov     rax, [rbp+var_140]	RAX=00007FFE44CFE0EA 
000017EA	.text:sum+B9	movzx   eax, byte ptr [rax]	RAX=000000000000005B 
000017EA	.text:sum+BC	movzx   eax, al	
000017EA	.text:sum+BF	cmp     [rbp+var_14C], eax	PF=1 ZF=1 
000017EA	.text:sum+C5	jl      short loc_5605B7C2F7F6	
000017EA	.text:sum+C7	mov     eax, [rbp+var_150]	
000017EA	.text:sum+CD	mov     edx, eax	RDX=000000000000005B 
000017EA	.text:sum+CF	mov     rax, [rbp+var_138]	RAX=00007FFE44CFE0EB 
000017EA	.text:sum+D6	mov     [rax], dl	
000017EA	.text:sum+D8	add     [rbp+var_140], 1	ZF=0 
000017EA	.text:sum+E0	add     [rbp+var_138], 1	PF=0 
000017EA	.text:sum+E8	add     [rbp+var_154], 1	
000017EA	.text:sum:loc_5605B7C2F841	cmp     [rbp+var_154], 0	
000017EA	.text:sum+F6	jle     short loc_5605B7C2F7E0	
000017EA	.text:sum+F8	movzx   eax, [rbp+var_155]	RAX=000000000000005B 
000017EA	.text:sum+FF	movzx   eax, al	
000017EA	.text:sum+102	cmp     eax, 5Bh ; '['	PF=1 ZF=1 
000017EA	.text:sum+105	jz      short loc_5605B7C2F89C	
000017EA	.text:sum:loc_5605B7C2F89C	mov     rax, [rbp+var_128]	RAX=00005605B7E3001D 
000017EA	.text:sum+151	add     rax, 1	RAX=00005605B7E3001E ZF=0 
000017EA	.text:sum+155	mov     [rbp+var_128], rax	
000017EA	.text:sum+15C	mov     rax, [rbp+var_128]	
000017EA	.text:sum+163	mov     eax, [rax]	RAX=0000000000000008 
000017EA	.text:sum+165	movsxd  rdx, eax	RDX=0000000000000008 
000017EA	.text:sum+168	mov     rax, [rbp+var_130]	RAX=00007FFE44CFE128 
000017EA	.text:sum+16F	add     rax, 8	RAX=00007FFE44CFE130 AF=1 
000017EA	.text:sum+173	lea     rcx, [rbp+var_14]	RCX=00007FFE44CFE22C 
000017EA	.text:sum+177	add     rdx, rcx	RDX=00007FFE44CFE234 PF=0 
000017EA	.text:sum+17A	mov     [rax], rdx	
000017EA	.text:sum+17D	mov     rax, [rbp+var_130]	RAX=00007FFE44CFE128 
000017EA	.text:sum+184	add     rax, 8	RAX=00007FFE44CFE130 PF=1 
000017EA	.text:sum+188	mov     [rbp+var_130], rax	
000017EA	.text:sum+18F	mov     rax, [rbp+var_128]	RAX=00005605B7E3001E 
000017EA	.text:sum+196	add     rax, 4	RAX=00005605B7E30022 
000017EA	.text:sum+19A	mov     [rbp+var_128], rax	
000017EA	.text:sum+1A1	jmp     loc_5605B7C2FA8A	
000017EA	.text:sum:loc_5605B7C2FA8A	jmp     loc_5605B7C2F7A8	
000017EA	.text:sum:loc_5605B7C2F7A8	mov     rax, [rbp+var_128]	
000017EA	.text:sum+5D	movzx   eax, byte ptr [rax]	RAX=0000000000000064 
000017EA	.text:sum+60	mov     [rbp+var_156], al	
000017EA	.text:sum+66	lea     rax, [rbp+var_156]	RAX=00007FFE44CFE0EA 
000017EA	.text:sum+6D	mov     [rbp+var_140], rax	
000017EA	.text:sum+74	lea     rax, [rbp+var_155]	RAX=00007FFE44CFE0EB 
000017EA	.text:sum+7B	mov     [rbp+var_138], rax	
000017EA	.text:sum+82	mov     [rbp+var_154], 0	
000017EA	.text:sum+8C	jmp     short loc_5605B7C2F841	
000017EA	.text:sum:loc_5605B7C2F841	cmp     [rbp+var_154], 0	AF=0 ZF=1 
000017EA	.text:sum+F6	jle     short loc_5605B7C2F7E0	
000017EA	.text:sum:loc_5605B7C2F7E0	mov     [rbp+var_150], 0	
000017EA	.text:sum+98	mov     [rbp+var_14C], 0	
000017EA	.text:sum+A2	jmp     short loc_5605B7C2F804	
000017EA	.text:sum:loc_5605B7C2F804	mov     rax, [rbp+var_140]	RAX=00007FFE44CFE0EA 
000017EA	.text:sum+B9	movzx   eax, byte ptr [rax]	RAX=0000000000000064 
000017EA	.text:sum+BC	movzx   eax, al	
000017EA	.text:sum+BF	cmp     [rbp+var_14C], eax	CF=1 AF=1 ZF=0 SF=1 
000017EA	.text:sum+C5	jl      short loc_5605B7C2F7F6	
000017EA	.text:sum:loc_5605B7C2F7F6	add     [rbp+var_150], 1	CF=0 PF=0 AF=0 SF=0 
000017EA	.text:sum+AB	add     [rbp+var_14C], 1	
000017EA	.text:sum:loc_5605B7C2F804	mov     rax, [rbp+var_140]	RAX=00007FFE44CFE0EA 
000017EA	.text:sum+B9	movzx   eax, byte ptr [rax]	RAX=0000000000000064 
000017EA	.text:sum+BC	movzx   eax, al	
000017EA	.text:sum+BF	cmp     [rbp+var_14C], eax	CF=1 AF=1 SF=1 
000017EA	.text:sum+C5	jl      short loc_5605B7C2F7F6	
000017EA	.text:sum:loc_5605B7C2F7F6	add     [rbp+var_150], 1	CF=0 AF=0 SF=0 
000017EA	.text:sum+AB	add     [rbp+var_14C], 1	
000017EA	.text:sum:loc_5605B7C2F804	mov     rax, [rbp+var_140]	RAX=00007FFE44CFE0EA 
000017EA	.text:sum+B9	movzx   eax, byte ptr [rax]	RAX=0000000000000064 
000017EA	.text:sum+BC	movzx   eax, al	
000017EA	.text:sum+BF	cmp     [rbp+var_14C], eax	CF=1 AF=1 SF=1 
000017EA	.text:sum+C5	jl      short loc_5605B7C2F7F6	
000017EA	.text:sum:loc_5605B7C2F7F6	add     [rbp+var_150], 1	CF=0 PF=1 AF=0 SF=0 
000017EA	.text:sum+AB	add     [rbp+var_14C], 1	
000017EA	.text:sum:loc_5605B7C2F804	mov     rax, [rbp+var_140]	RAX=00007FFE44CFE0EA 
000017EA	.text:sum+B9	movzx   eax, byte ptr [rax]	RAX=0000000000000064 
000017EA	.text:sum+BC	movzx   eax, al	
000017EA	.text:sum+BF	cmp     [rbp+var_14C], eax	CF=1 AF=1 SF=1 
000017EA	.text:sum+C5	jl      short loc_5605B7C2F7F6	
000017EA	.text:sum:loc_5605B7C2F7F6	add     [rbp+var_150], 1	CF=0 PF=0 AF=0 SF=0 
000017EA	.text:sum+AB	add     [rbp+var_14C], 1	
000017EA	.text:sum:loc_5605B7C2F804	mov     rax, [rbp+var_140]	RAX=00007FFE44CFE0EA 
000017EA	.text:sum+B9	movzx   eax, byte ptr [rax]	RAX=0000000000000064 
000017EA	.text:sum+BC	movzx   eax, al	
000017EA	.text:sum+BF	cmp     [rbp+var_14C], eax	CF=1 PF=1 SF=1 
000017EA	.text:sum+C5	jl      short loc_5605B7C2F7F6	
000017EA	.text:sum:loc_5605B7C2F7F6	add     [rbp+var_150], 1	CF=0 SF=0 
000017EA	.text:sum+AB	add     [rbp+var_14C], 1	
000017EA	.text:sum:loc_5605B7C2F804	mov     rax, [rbp+var_140]	RAX=00007FFE44CFE0EA 
000017EA	.text:sum+B9	movzx   eax, byte ptr [rax]	RAX=0000000000000064 
000017EA	.text:sum+BC	movzx   eax, al	
000017EA	.text:sum+BF	cmp     [rbp+var_14C], eax	CF=1 PF=0 SF=1 
000017EA	.text:sum+C5	jl      short loc_5605B7C2F7F6	
000017EA	.text:sum:loc_5605B7C2F7F6	add     [rbp+var_150], 1	CF=0 PF=1 SF=0 
000017EA	.text:sum+AB	add     [rbp+var_14C], 1	
000017EA	.text:sum:loc_5605B7C2F804	mov     rax, [rbp+var_140]	RAX=00007FFE44CFE0EA 
000017EA	.text:sum+B9	movzx   eax, byte ptr [rax]	RAX=0000000000000064 
000017EA	.text:sum+BC	movzx   eax, al	
000017EA	.text:sum+BF	cmp     [rbp+var_14C], eax	CF=1 PF=0 SF=1 
000017EA	.text:sum+C5	jl      short loc_5605B7C2F7F6	
000017EA	.text:sum:loc_5605B7C2F7F6	add     [rbp+var_150], 1	CF=0 SF=0 
000017EA	.text:sum+AB	add     [rbp+var_14C], 1	
000017EA	.text:sum:loc_5605B7C2F804	mov     rax, [rbp+var_140]	RAX=00007FFE44CFE0EA 
000017EA	.text:sum+B9	movzx   eax, byte ptr [rax]	RAX=0000000000000064 
000017EA	.text:sum+BC	movzx   eax, al	
000017EA	.text:sum+BF	cmp     [rbp+var_14C], eax	CF=1 PF=1 SF=1 
000017EA	.text:sum+C5	jl      short loc_5605B7C2F7F6	
000017EA	.text:sum:loc_5605B7C2F7F6	add     [rbp+var_150], 1	CF=0 PF=0 SF=0 
000017EA	.text:sum+AB	add     [rbp+var_14C], 1	
000017EA	.text:sum:loc_5605B7C2F804	mov     rax, [rbp+var_140]	RAX=00007FFE44CFE0EA 
000017EA	.text:sum+B9	movzx   eax, byte ptr [rax]	RAX=0000000000000064 
000017EA	.text:sum+BC	movzx   eax, al	
000017EA	.text:sum+BF	cmp     [rbp+var_14C], eax	CF=1 SF=1 
000017EA	.text:sum+C5	jl      short loc_5605B7C2F7F6	
000017EA	.text:sum:loc_5605B7C2F7F6	add     [rbp+var_150], 1	CF=0 PF=1 SF=0 
000017EA	.text:sum+AB	add     [rbp+var_14C], 1	
000017EA	.text:sum:loc_5605B7C2F804	mov     rax, [rbp+var_140]	RAX=00007FFE44CFE0EA 
000017EA	.text:sum+B9	movzx   eax, byte ptr [rax]	RAX=0000000000000064 
000017EA	.text:sum+BC	movzx   eax, al	
000017EA	.text:sum+BF	cmp     [rbp+var_14C], eax	CF=1 SF=1 
000017EA	.text:sum+C5	jl      short loc_5605B7C2F7F6	
000017EA	.text:sum:loc_5605B7C2F7F6	add     [rbp+var_150], 1	CF=0 SF=0 
000017EA	.text:sum+AB	add     [rbp+var_14C], 1	
000017EA	.text:sum:loc_5605B7C2F804	mov     rax, [rbp+var_140]	RAX=00007FFE44CFE0EA 
000017EA	.text:sum+B9	movzx   eax, byte ptr [rax]	RAX=0000000000000064 
000017EA	.text:sum+BC	movzx   eax, al	
000017EA	.text:sum+BF	cmp     [rbp+var_14C], eax	CF=1 SF=1 
000017EA	.text:sum+C5	jl      short loc_5605B7C2F7F6	
000017EA	.text:sum:loc_5605B7C2F7F6	add     [rbp+var_150], 1	CF=0 PF=0 SF=0 
000017EA	.text:sum+AB	add     [rbp+var_14C], 1	
000017EA	.text:sum:loc_5605B7C2F804	mov     rax, [rbp+var_140]	RAX=00007FFE44CFE0EA 
000017EA	.text:sum+B9	movzx   eax, byte ptr [rax]	RAX=0000000000000064 
000017EA	.text:sum+BC	movzx   eax, al	
000017EA	.text:sum+BF	cmp     [rbp+var_14C], eax	CF=1 SF=1 
000017EA	.text:sum+C5	jl      short loc_5605B7C2F7F6	
000017EA	.text:sum:loc_5605B7C2F7F6	add     [rbp+var_150], 1	CF=0 PF=1 SF=0 
000017EA	.text:sum+AB	add     [rbp+var_14C], 1	
000017EA	.text:sum:loc_5605B7C2F804	mov     rax, [rbp+var_140]	RAX=00007FFE44CFE0EA 
000017EA	.text:sum+B9	movzx   eax, byte ptr [rax]	RAX=0000000000000064 
000017EA	.text:sum+BC	movzx   eax, al	
000017EA	.text:sum+BF	cmp     [rbp+var_14C], eax	CF=1 PF=0 SF=1 
000017EA	.text:sum+C5	jl      short loc_5605B7C2F7F6	
000017EA	.text:sum:loc_5605B7C2F7F6	add     [rbp+var_150], 1	CF=0 SF=0 
000017EA	.text:sum+AB	add     [rbp+var_14C], 1	
000017EA	.text:sum:loc_5605B7C2F804	mov     rax, [rbp+var_140]	RAX=00007FFE44CFE0EA 
000017EA	.text:sum+B9	movzx   eax, byte ptr [rax]	RAX=0000000000000064 
000017EA	.text:sum+BC	movzx   eax, al	
000017EA	.text:sum+BF	cmp     [rbp+var_14C], eax	CF=1 PF=1 SF=1 
000017EA	.text:sum+C5	jl      short loc_5605B7C2F7F6	
000017EA	.text:sum:loc_5605B7C2F7F6	add     [rbp+var_150], 1	CF=0 PF=0 SF=0 
000017EA	.text:sum+AB	add     [rbp+var_14C], 1	
000017EA	.text:sum:loc_5605B7C2F804	mov     rax, [rbp+var_140]	RAX=00007FFE44CFE0EA 
000017EA	.text:sum+B9	movzx   eax, byte ptr [rax]	RAX=0000000000000064 
000017EA	.text:sum+BC	movzx   eax, al	
000017EA	.text:sum+BF	cmp     [rbp+var_14C], eax	CF=1 PF=1 SF=1 
000017EA	.text:sum+C5	jl      short loc_5605B7C2F7F6	
000017EA	.text:sum:loc_5605B7C2F7F6	add     [rbp+var_150], 1	CF=0 SF=0 
000017EA	.text:sum+AB	add     [rbp+var_14C], 1	
000017EA	.text:sum:loc_5605B7C2F804	mov     rax, [rbp+var_140]	RAX=00007FFE44CFE0EA 
000017EA	.text:sum+B9	movzx   eax, byte ptr [rax]	RAX=0000000000000064 
000017EA	.text:sum+BC	movzx   eax, al	
000017EA	.text:sum+BF	cmp     [rbp+var_14C], eax	CF=1 PF=0 SF=1 
000017EA	.text:sum+C5	jl      short loc_5605B7C2F7F6	
000017EA	.text:sum:loc_5605B7C2F7F6	add     [rbp+var_150], 1	CF=0 AF=1 SF=0 
000017EA	.text:sum+AB	add     [rbp+var_14C], 1	
000017EA	.text:sum:loc_5605B7C2F804	mov     rax, [rbp+var_140]	RAX=00007FFE44CFE0EA 
000017EA	.text:sum+B9	movzx   eax, byte ptr [rax]	RAX=0000000000000064 
000017EA	.text:sum+BC	movzx   eax, al	
000017EA	.text:sum+BF	cmp     [rbp+var_14C], eax	CF=1 PF=1 SF=1 
000017EA	.text:sum+C5	jl      short loc_5605B7C2F7F6	
000017EA	.text:sum:loc_5605B7C2F7F6	add     [rbp+var_150], 1	CF=0 AF=0 SF=0 
000017EA	.text:sum+AB	add     [rbp+var_14C], 1	
000017EA	.text:sum:loc_5605B7C2F804	mov     rax, [rbp+var_140]	RAX=00007FFE44CFE0EA 
000017EA	.text:sum+B9	movzx   eax, byte ptr [rax]	RAX=0000000000000064 
000017EA	.text:sum+BC	movzx   eax, al	
000017EA	.text:sum+BF	cmp     [rbp+var_14C], eax	CF=1 PF=0 AF=1 SF=1 
000017EA	.text:sum+C5	jl      short loc_5605B7C2F7F6	
000017EA	.text:sum:loc_5605B7C2F7F6	add     [rbp+var_150], 1	CF=0 PF=1 AF=0 SF=0 
000017EA	.text:sum+AB	add     [rbp+var_14C], 1	
000017EA	.text:sum:loc_5605B7C2F804	mov     rax, [rbp+var_140]	RAX=00007FFE44CFE0EA 
000017EA	.text:sum+B9	movzx   eax, byte ptr [rax]	RAX=0000000000000064 
000017EA	.text:sum+BC	movzx   eax, al	
000017EA	.text:sum+BF	cmp     [rbp+var_14C], eax	CF=1 PF=0 AF=1 SF=1 
000017EA	.text:sum+C5	jl      short loc_5605B7C2F7F6	
000017EA	.text:sum:loc_5605B7C2F7F6	add     [rbp+var_150], 1	CF=0 AF=0 SF=0 
000017EA	.text:sum+AB	add     [rbp+var_14C], 1	
000017EA	.text:sum:loc_5605B7C2F804	mov     rax, [rbp+var_140]	RAX=00007FFE44CFE0EA 
000017EA	.text:sum+B9	movzx   eax, byte ptr [rax]	RAX=0000000000000064 
000017EA	.text:sum+BC	movzx   eax, al	
000017EA	.text:sum+BF	cmp     [rbp+var_14C], eax	CF=1 PF=1 AF=1 SF=1 
000017EA	.text:sum+C5	jl      short loc_5605B7C2F7F6	
000017EA	.text:sum:loc_5605B7C2F7F6	add     [rbp+var_150], 1	CF=0 AF=0 SF=0 
000017EA	.text:sum+AB	add     [rbp+var_14C], 1	
000017EA	.text:sum:loc_5605B7C2F804	mov     rax, [rbp+var_140]	RAX=00007FFE44CFE0EA 
000017EA	.text:sum+B9	movzx   eax, byte ptr [rax]	RAX=0000000000000064 
000017EA	.text:sum+BC	movzx   eax, al	
000017EA	.text:sum+BF	cmp     [rbp+var_14C], eax	CF=1 PF=0 SF=1 
000017EA	.text:sum+C5	jl      short loc_5605B7C2F7F6	
000017EA	.text:sum:loc_5605B7C2F7F6	add     [rbp+var_150], 1	CF=0 SF=0 
000017EA	.text:sum+AB	add     [rbp+var_14C], 1	
000017EA	.text:sum:loc_5605B7C2F804	mov     rax, [rbp+var_140]	RAX=00007FFE44CFE0EA 
000017EA	.text:sum+B9	movzx   eax, byte ptr [rax]	RAX=0000000000000064 
000017EA	.text:sum+BC	movzx   eax, al	
000017EA	.text:sum+BF	cmp     [rbp+var_14C], eax	CF=1 PF=1 SF=1 
000017EA	.text:sum+C5	jl      short loc_5605B7C2F7F6	
000017EA	.text:sum:loc_5605B7C2F7F6	add     [rbp+var_150], 1	CF=0 PF=0 SF=0 
000017EA	.text:sum+AB	add     [rbp+var_14C], 1	
000017EA	.text:sum:loc_5605B7C2F804	mov     rax, [rbp+var_140]	RAX=00007FFE44CFE0EA 
000017EA	.text:sum+B9	movzx   eax, byte ptr [rax]	RAX=0000000000000064 
000017EA	.text:sum+BC	movzx   eax, al	
000017EA	.text:sum+BF	cmp     [rbp+var_14C], eax	CF=1 PF=1 SF=1 
000017EA	.text:sum+C5	jl      short loc_5605B7C2F7F6	
000017EA	.text:sum:loc_5605B7C2F7F6	add     [rbp+var_150], 1	CF=0 SF=0 
000017EA	.text:sum+AB	add     [rbp+var_14C], 1	
000017EA	.text:sum:loc_5605B7C2F804	mov     rax, [rbp+var_140]	RAX=00007FFE44CFE0EA 
000017EA	.text:sum+B9	movzx   eax, byte ptr [rax]	RAX=0000000000000064 
000017EA	.text:sum+BC	movzx   eax, al	
000017EA	.text:sum+BF	cmp     [rbp+var_14C], eax	CF=1 PF=0 SF=1 
000017EA	.text:sum+C5	jl      short loc_5605B7C2F7F6	
000017EA	.text:sum:loc_5605B7C2F7F6	add     [rbp+var_150], 1	CF=0 PF=1 SF=0 
000017EA	.text:sum+AB	add     [rbp+var_14C], 1	
000017EA	.text:sum:loc_5605B7C2F804	mov     rax, [rbp+var_140]	RAX=00007FFE44CFE0EA 
000017EA	.text:sum+B9	movzx   eax, byte ptr [rax]	RAX=0000000000000064 
000017EA	.text:sum+BC	movzx   eax, al	
000017EA	.text:sum+BF	cmp     [rbp+var_14C], eax	CF=1 SF=1 
